user,hub_score,authority_score,centrality_score
GloBackita,0.00948,0.00132,0.22662
giunga92,0.00177,0.00006,0.04474
danielopoli,0.00209,0.00038,0.04922
lorenzabo,0.01237,0.01413,0.28964
accendino1111,0.01418,0.00115,0.32564
fpicciaiola,0.00167,0.00004,0.03826
GennaStefano,0.01401,0.00285,0.32494
Giancar36923409,0.00299,0.0004,0.06998
TamburiTIP,0.00131,0.00081,0.03054
FabioAppetiti,0.00425,0.00035,0.09863
Casti_F,0.0043,0.00464,0.09901
ottagiann,0.00024,0.00007,0.00681
giorgiomari16,0.00463,0.0003,0.10649
a_elle,0.00687,0.00188,0.15859
ilgustofilo,0.00144,0.00004,0.03396
simona_campo,0.01253,0.00086,0.29506
ZilloAnto,0.00066,0.00016,0.01664
paladoc69,0.00196,0.00113,0.0501
CltOff,0.00774,0.00233,0.1779
mazzettam,0.00313,0.00939,0.07321
angelino411,0.00738,0.00005,0.16983
lanciamoreno,0.00085,0.00009,0.02019
lucianasavarese,0.0067,0.00051,0.15464
serfior,0.01063,0.00008,0.24492
ilnesi,0.01053,0.00141,0.24451
jurimarini,0.00938,0.00366,0.21695
FregoneseAndrea,0.00782,0.00091,0.18027
erealacci,0.02079,0.02321,0.48111
AlessandroLoPr3,0.00893,0.0009,0.21221
DariaInVersilia,0.00366,0.00041,0.08404
Castaway_,0.00481,0.00204,0.11077
donnadeipegni,0.00602,0.00079,0.14039
GaetanoDiPalo,0.00401,0.00131,0.09253
Edoenonsolo,0.00679,0.00063,0.15601
sarabattaglia_7,0.00757,0.00901,0.17489
PasqualeMarongi,0.00391,0.00014,0.08981
GianluSaccomani,0.01293,0.00368,0.29692
stefania_pelleg,0.00881,0.00013,0.20387
Ealloraditelo,0.0038,0.00462,0.08842
APretolani,0.00132,0.00008,0.03074
fedquattrocchi,0.0199,0.0053,0.45699
FabriziaGiulian,0.00541,0.00739,0.12416
riccimeri,0.00489,0.00195,0.11567
ElisaTognietti,0.00428,0.00177,0.11211
ally_cu,0.00629,0.00037,0.14983
scarrubba7767,0,0.00007,0.00006
arabatur1,0.00887,0.00259,0.20378
FrancescoRapone,0.00034,0.00052,0.00882
grandemax60,0.00138,0.00016,0.03825
f_ronchetti,0.00444,0.00167,0.10262
MeglioUnSi,0.00339,0.00138,0.07953
avvocatiNORDEST,0.00084,0.00002,0.01925
AntoDiMario,0.01494,0.00733,0.35127
VillaIsolina,0.00223,0.00035,0.05163
boccadutri,0.00635,0.01695,0.15059
adesso_sud,0.00323,0.00019,0.07413
poli13137517,0,0.00001,0.02222
crasicap,0.00303,0.00052,0.07198
cdhanto,0.0032,0.00008,0.07353
alesweetshadow,0.00372,0.00029,0.08574
anninamarion,0.00316,0.00053,0.07345
MassimoDeMeo,0.00187,0.00133,0.0444
greenmoonjoy,0.00051,0.00002,0.01228
ronaldinarina,0.01716,0.00344,0.40631
prof_sen,0.00047,0.0001,0.01314
MicheleSolari70,0.00129,0.00052,0.03016
giannipittella,0.00823,0.03106,0.18895
IsidoroGottardo,0.00711,0.00279,0.16476
Cuccbriw,0.00418,0.00078,0.09625
RRivellini,0.0067,0.00834,0.24338
ale_moretti,0.01354,0.04873,0.3122
LucianoCrolla,0.00857,0.00148,0.19687
silviablu,0.00795,0.00238,0.18326
AnnalisaDIntro1,0.00024,0.00002,0.00657
CREA_Ricerca,0.00516,0.00064,0.11883
batmarco,0.007,0.00048,0.16063
dcgabriele,0.00695,0.00082,0.15968
andrea_visc,0.00058,0.00019,0.01651
magnificosnello,0.0043,0.0021,0.1002
lauratrevisi,0.01292,0.00049,0.29665
FiorenzaTarenzi,0.00982,0.00994,0.22675
amerutigliano,0.00382,0.00024,0.08826
giancarloamodio,0.01388,0.00016,0.31892
LeottaVi,0.00819,0.00053,0.19126
g_grimaldi73,0.00574,0.00048,0.13204
pio_pantusa,0.0049,0.00001,0.11486
pappaterramimmo,0.00401,0.0005,0.0923
TitaBart,0.00961,0.00135,0.22119
EEnricoielasi,0.01257,0.00233,0.28961
giusichiara1,0.00045,0.00003,0.01334
mariomottinelli,0.0003,0.00011,0.00744
RafSabb,0.00169,0.0011,0.03876
Goldstein_84,0.00293,0.00013,0.0682
MarinaCeccarel7,0.00164,0.00001,0.03824
loryhipster57,0.00324,0.00114,0.07945
furbanzio,0.00203,0.00048,0.04682
velluto13,0.00007,0.00019,0.00188
AntonioParisi00,0.00967,0.00349,0.22806
AMorzenti,0.00904,0.00561,0.21057
LAngolodelBazar,0.00173,0.00008,0.04004
Uldericosix,0.00034,0.00003,0.00922
nicoirto,0.00375,0.00215,0.08683
CarloAmenta1,0.00777,0.00191,0.17835
SCViterbo,0.00805,0.00078,0.1861
simoni_elisa,0.01482,0.00725,0.34044
nellomarrazzo,0.00587,0.00037,0.13508
1205fiorella,0.00349,0.00093,0.08013
MichelMauriello,0.00759,0.00018,0.18081
NicolaNbalestra,0.00083,0.00008,0.02038
massimoankor,0.00356,0.00002,0.08358
FrancyP_,0.006,0.00412,0.14473
ornella20211,0.00276,0.00313,0.06408
davidelgaudio,0.00328,0.00207,0.07549
dasar,0.00902,0.00013,0.2126
armfel,0.00822,0.00336,0.18966
RudyBecciolini,0.01217,0.00067,0.27953
GraziaSanta,0.00227,0.00006,0.05208
AFerraioli96,0.00053,0.00012,0.01213
_giovannimanna,0.00337,0.0008,0.07808
MatteoRouge83,0.00086,0.0005,0.01994
BabuskaBabuska,0.0037,0.00048,0.10055
CorinziaMonfort,0.00482,0.00959,0.11079
MariaRosaMaraz3,0.00077,0.00032,0.02396
simonavitelli60,0.01053,0.00477,0.24515
ilucian2,0.00143,0.00005,0.03317
gvchifari,0.00196,0.00032,0.04552
AlessiaMorani,0.02055,0.03075,0.47288
danieleleone77,0.01591,0.00035,0.36547
mariraf,0.00907,0.00657,0.20905
HeinrichTreviri,0.00603,0.0036,0.13855
EliaAuriemma,0.00195,0.00048,0.04477
RobertaFrattin2,0.00223,0.00007,0.05406
giovanna_delfa,0.00147,0.00003,0.03639
DrZio77,0.00166,0.00011,0.0407
monica_bosso,0.00464,0.00019,0.18637
MariottiGiorgio,0.00872,0.00063,0.20044
rkatalano,0.01086,0.00078,0.26003
CarmelaBeninato,0.00178,0.00088,0.0483
GiuTedesco87,0.0038,0.0005,0.08717
coledoni,0.01127,0.00643,0.29452
mariagraziata20,0.00129,0.00007,0.02962
TgrRai,0.00299,0.01337,0.06909
deaperduta,0.00181,0.00002,0.04175
ripofnail,0.00296,0.00046,0.06814
rcelestino2,0.00013,0.00008,0.00318
Disinc_Anto,0,0.00001,0.00132
arzambo,0.01023,0.00059,0.23711
giampodda,0.0009,0.00038,0.03683
PD_community,0.00204,0.00582,0.04896
AssocAReS,0.00919,0.004,0.22193
AndreaHarten,0.0019,0.00029,0.04407
BenedettiMeza,0.00138,0.00001,0.03235
mario_riberi,0.00791,0.00181,0.18224
exmaestra,0.00261,0.00001,0.06152
JTelmont,0.013,0.00443,0.2984
gianaima,0.00778,0.00059,0.18244
frasco77,0.00098,0.00105,0.02819
alebratti,0.00438,0.0061,0.1005
AntonioYomo,0.00144,0.00011,0.03333
PaolaVitaletti,0.01115,0.00317,0.25672
ANTDIL,0.00299,0.00213,0.06891
sbonaccini,0.00451,0.03815,0.10367
SandroBonomi2,0.01069,0.00197,0.24568
zapppa83,0.00394,0.00168,0.09268
enzabrunobossio,0.00961,0.01054,0.22622
umbriasanitaSI,0.01026,0.0016,0.23614
rosario1971ivan,0.00208,0.00019,0.05188
MichelaRoi,0.0125,0.00159,0.28766
StefanoFedele1,0.00872,0.00027,0.20212
pdpiacenza,0.00209,0.00041,0.04922
PandaNoLimits,0,0.0001,0.00174
BLuciarini,0.00019,0.00003,0.00494
AntonellaTrich2,0,0.00011,0.03905
SirioFusani,0.00335,0.00001,0.07815
flavagno,0.00546,0.01542,0.12614
YanezTweetMan,0.0206,0.0041,0.47335
putipo,0.01239,0.00157,0.28456
TommasoAquino,0.00744,0.00023,0.1713
ErPirofila,0.00148,0.00029,0.03399
are_dead,0.00911,0.00222,0.21067
75simonetta,0.00352,0.00122,0.08085
PivessoLuca,0.00172,0.00004,0.04108
tuttixgiachetti,0.00356,0.00543,0.08898
mcapu100,0.00629,0.00113,0.14511
FraRomanelli,0.01663,0.00045,0.38232
ASgrulletti,0.00821,0.00171,0.19099
FlorianoViggian,0.00408,0.00002,0.0941
laurabagnoli,0.01098,0.00753,0.25988
ObserveWithMind,0.00124,0.00035,0.02912
AnnaLeonardi1,0.0115,0.01954,0.27158
GMustacchi,0.00282,0.0005,0.06518
lvitellio,0.0107,0.00073,0.24592
Doctor_Stent,0.00859,0.0002,0.19771
esterbaum,0.00229,0.0004,0.05327
fortezza55,0.00999,0.00114,0.23317
ElisaPinu,0.00421,0.00036,0.09697
mrmcphisto,0.0047,0.00012,0.10839
ritalaura2000,0.00874,0.00153,0.20373
giuseppepetroce,0.00385,0.00006,0.0886
PietroBussolati,0.00576,0.00722,0.1396
AdrianoFrinchi,0.0107,0.00123,0.24635
nmonesi,0.01082,0.00793,0.24868
darcocri,0.00584,0.00039,0.13525
Aletof82,0.00002,0.00005,0.00105
Jezabel84,0.00007,0.00015,0.00548
openetwork_it,0.00467,0.00052,0.1074
g_lamberti,0.00207,0.00046,0.04998
pino_catizone,0.01643,0.00421,0.38754
24emilia,0.00417,0.00318,0.096
mvguasticchi,0.01526,0.00721,0.35066
FrancescoPigno,0.01042,0.00276,0.24049
profugoincasa,0.00453,0.00002,0.10462
AngeloR54671811,0.00122,0.00054,0.02894
francang1950,0.00922,0.0073,0.21382
RobertoSignore7,0.0006,0.00024,0.02899
giuseppesantomo,0.00114,0,0.02699
MatrixCanale5,0.00918,0.01064,0.2113
sacchiflavio,0.00269,0.00009,0.0618
mariellarosati,0.01792,0.00581,0.43724
CRCalcagno,0.00677,0.00246,0.17068
alexa5313,0.00137,0.00056,0.04468
paolocalvano,0.01823,0.009,0.42014
ScrgduS,0.0012,0.00035,0.02763
d209301743954b6,0.00324,0.00068,0.0751
cdugos,0.00071,0.00004,0.01936
c0dd6789363840e,0.00882,0.00012,0.20257
mariagdellav,0.0034,0.00031,0.07816
galimberticr,0.00113,0.00071,0.02614
libertaegualeIT,0.00732,0.00106,0.16806
GeCortese,0.00397,0.00203,0.09523
ARTeSELEZIONE,0.00083,0.00036,0.01912
bendellavedova,0.00372,0.0199,0.08706
niegotiziana,0.00311,0.0002,0.07734
laura_quaglia1,0.00135,0,0.03149
AlessiaFragassi,0.01277,0.00338,0.29412
simorega,0.00373,0.00226,0.0859
Ciampinovotasi,0.00653,0.00201,0.15858
luxbolo,0.00424,0.00012,0.09767
orianamerlo234,0,0.00038,0.00018
RiccardoUrbani3,0.00508,0.00037,0.11917
Aquilante73,0.00446,0.00022,0.10334
protothaca,0.00083,0.00006,0.02821
luisorel,0.01162,0.00775,0.26843
ecodaipalazzi,0.0095,0.00066,0.21845
teresa_vico,0.00078,0.00002,0.01838
ar_cavaliere,0.0031,0.00176,0.07156
paoloigna1,0.00057,0.02441,0.01478
ocagiulietta,0.00421,0.00037,0.09768
ObiOne61,0.00756,0.00074,0.17408
Michelefanesi,0.0044,0.0009,0.10099
antoniopacino12,0.00108,0.00016,0.04795
xstuckwitharry,0.00071,0,0.01806
PillaPaladini,0.01515,0.00746,0.34824
lauracesaretti1,0.01989,0.02196,0.45663
FraLevato,0.00148,0.00124,0.0366
emilioarlotta,0.00187,0.00002,0.04337
DCrognaletti,0.0049,0.0003,0.115
IngFerrara,0.00508,0.00488,0.11955
fradg22,0.01557,0.00143,0.35956
andreacatizone,0.008,0.00219,0.18387
italiachedicesi,0.00528,0.00995,0.12445
susannaricciar1,0.00216,0.00121,0.0498
carloscatozza,0.00714,0.00105,0.16481
emme_roberto,0.00014,0.00004,0.00483
VeronicaT_errei,0.00332,0.00025,0.07636
gioicaro,0.02445,0.00238,0.56255
PsiCaloveto,0.00871,0.00003,0.20083
ELiberati,0.01891,0.00689,0.45868
sergioragone,0.00894,0.01035,0.20726
upsideworld_,0.00447,0.00019,0.10273
GiovanniSestit1,0.00959,0.00036,0.22066
valuskina,0.00392,0.00071,0.08998
martinabar76,0.00063,0.00007,0.01465
NICOLACATAR,0.00771,0.00285,0.17792
JeanMarc1171,0.01017,0.00068,0.28082
molinaro_enrico,0.00197,0.00205,0.05998
An_Coa,0.00534,0.00026,0.12265
morissese,0.00788,0.00351,0.18566
jacbas90,0.00833,0.00123,0.1913
AnnalisaMassar1,0.0072,0.00154,0.16527
grullobeppe,0.01065,0.00086,0.24476
ste78bez,0.00179,0.00112,0.04145
mzavarone,0.00472,0.00212,0.10906
valiante_s,0.00768,0.00689,0.17704
nino_lopresti,0.00691,0.00197,0.1613
NicolettaFavero,0.0102,0.00538,0.23687
FaustoDeMaria,0.01568,0.0047,0.36098
FranceManto64,0.01341,0.00293,0.31448
Tomas1374,0.00676,0.00083,0.15596
_lucaromano_,0.01172,0.00125,0.26933
realgdm,0,0.00014,0.00102
osv_tosti,0.00716,0.003,0.1656
cuochincasa,0.00205,0.00002,0.04756
natipanchie,0.00206,0.00068,0.04745
Isamirti27,0.00184,0.00013,0.04287
arde75,0.00566,0.00314,0.13468
insiemeadonzel,0.00632,0.00161,0.14639
ilaria_desantis,0.00129,0.00106,0.03114
OsservatorioLor,0.0017,0.00002,0.0395
JonnyLassa17,0.00307,0.00014,0.07089
continifra,0.01124,0.00055,0.25815
AndreaM_Zerbini,0.00181,0.00004,0.04477
lilla_trilly,0.00101,0.0001,0.03424
gabygermino,0.00173,0.00006,0.04115
giovannigostoli,0.0082,0.00244,0.19295
thiswas_,0.01469,0.00542,0.33724
cirobuonajuto,0.00658,0.00235,0.15132
egimazzon,0.00205,0.00028,0.05092
fraxxx94,0.00163,0.0005,0.04031
RaffaellaPetri,0.00101,0.0004,0.02338
giuseppec78,0.0112,0.0009,0.25718
CagliariSi,0.00468,0.00107,0.11365
mparisi68,0.00995,0.00444,0.22894
LuigiCostanzoIT,0.00933,0.00034,0.21508
LudoCFerrari,0.00186,0.00078,0.0428
saberrasc,0.00856,0.00306,0.20599
FrancescaFtl,0.0007,0.00009,0.01625
falcoprimo66,0.00213,0.00028,0.04885
matteorenzi,0.00671,0.12701,0.15544
dani0470,0.01343,0.00086,0.30927
GiuseppeCima,0.00616,0.00096,0.14152
ambiente_pd,0.01101,0.00207,0.25607
AForattini,0.00435,0.00043,0.10103
pdmarconiroma,0.00192,0.00142,0.04448
McGadda,0.00723,0.00849,0.16654
davide_vetere,0,0.00001,0.00144
sandrafurnari3,0.00473,0.00067,0.10881
pdcampania,0.00936,0.00712,0.24384
domenicascanca1,0.00049,0.00022,0.01918
simocalabrese1,0.00013,0.00003,0.00547
marcestruzzo,0.0123,0.00167,0.28288
mursino71,0.00055,0.0003,0.03997
chiocchetti_mau,0.01525,0.00388,0.35245
franzfume,0.00261,0.00014,0.06003
Viky66jane,0.00172,0.00068,0.04283
Ch12Mc,0.00053,0.00001,0.01234
uraniasole,0.00001,0.0003,0.00122
comitatoart26,0.00747,0.01477,0.17163
RobyGuarino,0.00361,0.00016,0.08451
salva__tore,0.00139,0.00002,0.03322
patriziaparide,0.00015,0.00009,0.01562
AnnaKm1985,0.00227,0.00047,0.05432
leograd,0.01733,0.00068,0.39824
Claudette_84,0.00177,0.00069,0.05539
GiadaFazzalari,0.01747,0.00688,0.4012
RipperReview,0.00151,0.00032,0.03464
MikyPaola,0.00315,0.00047,0.07629
PDLiguria,0.00633,0.00235,0.1488
democratici,0.00039,0.00056,0.00899
edda06061979,0.00017,0,0.02864
Regina84Claudia,0.00096,0.00009,0.04063
Sanna43Sanna,0.00987,0.00248,0.23293
clabucar,0,0.0001,0.00006
Reset_Italia,0.00802,0.00742,0.18449
DaniSbrollini,0.01141,0.00801,0.262
fabiopetrocelli,0.00086,0.00066,0.02093
denis_derivo,0.00277,0.0008,0.06564
eliana251179,0,0.00012,0.00065
Marxtrixx,0.00346,0.00128,0.08024
morzentistefano,0.00385,0.00379,0.08944
Matteo_LT,0.00641,0.00064,0.14767
DiegoDeLucaTwit,0.00336,0.00122,0.07715
LauraPuppato,0.01345,0.04034,0.31146
Curioso501,0.0033,0.00007,0.07626
mauriziomauri89,0.00081,0.00106,0.0251
AndreaCerase,0.00703,0.00654,0.16207
glopizzo,0.00394,0.00105,0.09303
Ienapiangens,0.0065,0.00309,0.15057
silvia_burtone,0.00086,0.00003,0.02056
frapuzzu,0.00615,0.00062,0.14322
gselvaggia,0.00453,0.00357,0.10438
Teresa67514791,0.00068,0.00011,0.03235
VGentilomo,0.00759,0.00175,0.18684
AcquaPuglia,0.00299,0.00076,0.07513
MelantoP,0.01125,0.00078,0.25856
MarioAlvermann,0.00319,0.0004,0.07362
giampaolorampo2,0.00323,0.00007,0.07415
benalt66,0.00294,0.00001,0.06778
teresa67441986,0.00707,0.00014,0.16375
frondolino,0.007,0.03534,0.16151
sale635,0.00583,0.00045,0.13397
antnll_24,0.00451,0.00035,0.10423
MencacciAndrea,0.00045,0.00004,0.01975
DerricoPia,0.00116,0.00033,0.02684
mariaireneali,0.00235,0.00397,0.05434
maggtn,0.00376,0.00014,0.088
thequeenthree,0.00074,0.0006,0.01714
sabrimondini,0.00823,0.00123,0.18961
cristinamontag,0.01124,0.00066,0.25851
LucianoSiri68,0.00185,0.00017,0.04321
Insidelucart,0.00575,0.00014,0.13351
AlbaniniP,0.00071,0.00008,0.01679
lucasoldini_93,0.0018,0.00143,0.04291
zeroduePD,0.00831,0.00185,0.19109
Sandranino1977,0.0001,0.00027,0.03319
Tramanera,0.00418,0.00282,0.09623
WhitesPhD,0.00085,0.00004,0.01971
imolasceglie,0.001,0.00087,0.02486
ALBERTINIGabry,0.00959,0.00458,0.22024
calicetig,0.00536,0.00055,0.12334
scelfo,0.00959,0.00132,0.22024
webnauta59,0.00952,0.00269,0.22643
farastella21,0.00175,0.00049,0.04104
nunziarusso4,0.0131,0.00631,0.30534
silvermelluso,0.00765,0.00287,0.22321
anto_d_63,0.00328,0.00113,0.07692
Deputatipd,0.01282,0.04783,0.35337
TheAdviceStaff,0.01182,0.00024,0.2719
fortunatolino,0.01093,0.01316,0.2834
CarloOlb,0.00315,0.00044,0.07279
Vannini2016,0.00385,0.00048,0.09222
franchino46,0.00496,0.00005,0.1141
PD_ROMA,0.00523,0.01277,0.12423
ThePecana,0.00058,0.00001,0.01413
_marlene1265,0.01527,0.00103,0.35074
Marzia_new,0.00834,0.00262,0.19162
Ermelindalobue,0.00024,0.00013,0.00569
NOVLTeNOGRATTIN,0.00184,0.00027,0.04437
ernestocarbone,0.01515,0.0268,0.34872
ele_missus,0.00551,0.00103,0.12724
PDGrottaglie,0.00247,0.00085,0.05945
MaryEllenBoschi,0,0.00034,0.00012
ferrucciogaspar,0.00899,0.00065,0.20665
elisa_eliea,0.00044,0.00014,0.01082
Lorenzo_Ruff,0.01198,0.0002,0.27536
Lo_Scoglionato,0.00281,0.00011,0.06909
matteo_delve83,0.01302,0.00281,0.29897
tildeblonde,0.01829,0.01501,0.42954
LioneLeonardo,0.00441,0.00074,0.10226
StopTTIP_Albano,0.00274,0.00024,0.06331
matteoricci,0.01766,0.02238,0.4239
GiovaniFimCisl,0.00572,0.00121,0.13148
Groovy57,0.00246,0.00002,0.05714
AlvaroschAlvaro,0.0093,0.0034,0.21433
MaraB710413,0.00111,0.0005,0.03076
AlbertoZacheo,0.00277,0.00017,0.06423
micheciancia,0.00374,0.00003,0.08591
SperanzaLucilla,0.00377,0.00046,0.08768
Ottaviasoncini,0.00716,0.00627,0.16588
irenelasagna,0.00213,0.00005,0.05015
silvio966,0.00758,0.00054,0.17429
MircoLacchini,0.00256,0.00009,0.05944
EspositoFilippo,0.00399,0.00615,0.10712
angelo_menel,0.01617,0.00209,0.3716
r_tomaiuolo,0.00386,0.00005,0.08906
michelemalfatti,0.00087,0.00101,0.02048
sardum,0.00121,0.00063,0.02951
AlessRabiti,0.00179,0.00014,0.0566
mariobeccarelli,0.00292,0.00335,0.06707
romanoduccio,0.0035,0.00006,0.08059
enzo_salanitri,0.00622,0.00166,0.14323
frensy_f,0.00571,0.00115,0.13109
GiovannelliIris,0.00239,0.00012,0.05493
annamariasimeon,0.00071,0.00057,0.01679
umanesimo,0.00115,0.00139,0.02656
MammaNunmat64,0.0041,0.00139,0.09463
RobertoMattiaz1,0.00515,0.00057,0.11927
Chiappuz,0.00652,0.00194,0.15006
giotoni,0.01055,0.01557,0.24357
FrancoGemoli,0.00472,0.00014,0.1101
magnigiancarlo1,0.00331,0.00133,0.08776
Nunzio80097677,0.00003,0.00006,0.00121
pierpalmariggi,0.0116,0.00055,0.2668
nocciolone,0.00297,0.00041,0.07208
darietto92,0.00981,0.00081,0.22547
MarioLogrieco,0.00824,0.00077,0.20779
isamiccoli52,0.00731,0.00026,0.16798
LombardiSilvia,0,0.00001,0.00528
gaiaitaliacom,0.00183,0.00243,0.04394
Arcangelo_UIL,0.00364,0.00003,0.08439
luisagabbi,0.01207,0.00405,0.28478
emanuelefiano,0.00872,0.04469,0.20031
cugusi1952,0.01037,0.00112,0.23975
paternodilucani,0.00768,0.00044,0.17735
MimmoBaeli,0.00494,0.00005,0.11397
lustemax,0.00427,0.001,0.09853
latoscanadicesi,0.00052,0.00105,0.0134
enzo_64fusco,0.00099,0.00001,0.02304
m_enomis,0.0048,0.00341,0.11275
firenzedicesi,0.00321,0.00158,0.08292
flavio78,0.0065,0.00559,0.15558
Paoloakita,0.00959,0.00087,0.2206
annamaria_ff,0.00379,0.00093,0.09116
GenerazioneSiTo,0.00137,0.00103,0.05611
giovannicentore,0.00906,0.00201,0.20894
CanonF1,0.00104,0.00033,0.02444
marcobonfico,0.01311,0.00064,0.30186
murgiar,0.00481,0.00157,0.11059
MBorcio,0.00387,0.00111,0.08958
OCunlimited,0.00034,0.00035,0.00908
MaridaMonaco,0.00328,0.00063,0.07902
ederoclite,0.01936,0.01591,0.44477
giuseppinanico8,0.00068,0.00002,0.0287
RobertoReggi,0.00881,0.01493,0.20214
Morison59,0.00441,0.00004,0.10283
AlessandroRuina,0.00499,0.00125,0.11699
cranci,0.00346,0.00013,0.08177
marcoregni,0.01445,0.00858,0.33384
pinomuscost,0.00053,0.00009,0.01317
sghi29,0.00297,0.00176,0.06916
trasanni,0.00008,0.00029,0.00365
mikymor81,0.00206,0.00024,0.0478
cdlmarcello,0.00639,0.00061,0.14758
ContiAlessio,0.00749,0.00129,0.17709
repubblicait,0.00104,0.11881,0.02384
pierluigi56,0.0057,0.00014,0.13105
MarchesiMattia,0.01432,0.00128,0.32966
jeproma,0.00334,0.0008,0.07742
sebastianolarus,0.01362,0.00204,0.31449
angealfa,0.006,0.06786,0.13848
Spicug,0.00783,0.00028,0.18464
manulagrassa,0.00023,0.00003,0.00564
LiliCastellini_,0.00983,0.00043,0.22736
NunziellaU,0.00064,0.0001,0.01541
esapelucco,0.00568,0.00224,0.13478
renzieakasa,0.00284,0.00167,0.0675
PatriceinMilano,0.00396,0.04586,0.09093
lagritti67,0.00676,0.00056,0.15593
RitaVisinoni,0.00445,0.00041,0.10293
MassySessa31,0.00543,0.00025,0.12496
samualebutti,0.01932,0.00294,0.44433
ItaliaMillennio,0.01301,0.00018,0.30171
minervazena16,0.00369,0.00015,0.08548
elvise1657,0.01181,0.00246,0.27258
Fare_Firenze,0.00219,0.0001,0.0506
CiroCarriero,0.00923,0.00021,0.2135
giocar_nu,0.00065,0.00004,0.01503
InsdataInter,0.00205,0.00007,0.04786
ApSenato,0.00821,0.001,0.18844
AndreaMatyellow,0.00217,0.00054,0.05191
marcoliviaroma,0.00565,0.00031,0.12979
contu_f,0.00357,0.00094,0.11809
correntere,0.0149,0.00819,0.34411
federicig,0.01593,0.00124,0.36575
alvariis,0.01056,0.00252,0.2426
Colter_Krusciov,0.00032,0.00017,0.00749
BinaryOptionEU,0.00503,0.00072,0.11553
mauriziosantin,0.01082,0.00257,0.29396
galante_marina,0.00965,0.00007,0.22199
Daniela80150049,0.00362,0.00018,0.08451
MaurizioSeri1,0.00097,0.00025,0.02521
mazzarellantoni,0.01729,0.00323,0.39798
andrealoca77,0.00742,0.00074,0.1938
anichini781,0.00428,0.00014,0.09877
CrisGnesutta,0.0129,0.00041,0.30388
mauriziodimajo,0.00188,0.00001,0.04941
nzingaretti,0.01195,0.06223,0.27471
CasaSiPiemonte,0.00117,0.00034,0.06157
1974Anto,0.00288,0.00185,0.0662
stemar9288,0.01266,0.00224,0.30893
maddai_,0.01475,0.0104,0.34164
ArgoTone,0.00421,0.00297,0.09821
Hellzapoppin80,0.01289,0.00723,0.35151
LiukGrieco,0.00331,0.00156,0.0775
titti_disalvo,0.01189,0.01605,0.27421
alfmaz76,0.00056,0.00039,0.01302
szampa56,0.00792,0.01796,0.18516
RosaClarice80,0.0045,0.00095,0.10414
Mr_Torax,0.00428,0.00038,0.09891
thebrightside0,0.00232,0.00339,0.05447
albertocencetti,0.00287,0.00068,0.06705
DarioNardella,0.00866,0.02627,0.20214
giorgiosalvia,0.00254,0.00048,0.05839
A_Stillavato,0.00329,0.00028,0.07554
TarantoSi,0.00406,0.00089,0.09324
Yattaran,0.00069,0.00045,0.01732
caterina1510,0.00128,0.00003,0.03439
giovanna_dt,0.00834,0.00481,0.22309
antomal62,0.00004,0.00026,0.00126
CarlaTrudu,0.01199,0.00244,0.28364
sherpa60,0.00205,0.00015,0.04729
FrancescoBonif1,0.00555,0.02002,0.1297
corgen65,0.00293,0.00037,0.06745
MPingerna,0.01321,0.00236,0.32224
paoloscibetta1,0.00681,0.00038,0.15719
Agricolae1,0.00149,0.00281,0.03422
RoyBerardi,0.00585,0.00043,0.13552
figliodeifiori,0.01044,0.00048,0.24245
AnnaBCX,0.00327,0.00091,0.08636
Meta_Tsouth,0.00273,0.00005,0.0628
BrancaFrancesc1,0.01035,0.00049,0.23814
m_giuffrida,0.01408,0.00568,0.32458
LuigiBrugnaro,0.00667,0.0062,0.15379
catepol,0.00491,0.00936,0.11452
ariete8aprile,0.01015,0.00112,0.23784
rob79rm,0.00164,0.0005,0.07154
maurizio_staff,0.0122,0.00164,0.2812
stefaniapezzopa,0.0116,0.01795,0.29524
VivoliDonatella,0.00578,0.00089,0.14313
GenerazioneSi,0.0075,0.00229,0.18247
GiampaoloScopa,0.00584,0.00515,0.14274
chantal_mirella,0.00001,0.00014,0.0031
SatirSfaction,0.0089,0.00616,0.20619
para_ner_si,0.00114,0.00027,0.02667
rifarelitalia,0.00782,0.00764,0.1803
sandropasotti,0.00214,0.00134,0.04962
PsiSenato,0.00956,0.00144,0.2197
soldi_anna,0.00102,0.00012,0.02999
alessiabrunett,0.0103,0.00021,0.23671
AdrianaAmodio,0.00834,0.00102,0.19227
pdcapitanata,0.00851,0.00241,0.19722
marioafrica,0.0055,0.00793,0.12704
fax1974,0.00196,0.00059,0.04559
PaoloOltolina,0.00511,0.00071,0.11755
noisiamoilpd,0.01324,0.0067,0.30798
RLepre,0.00281,0.00036,0.06443
pdmilano7,0.00709,0.00049,0.17799
DanielaDaffin,0.01271,0.00597,0.30916
Andrea84it,0.00386,0.00006,0.09097
GianpieroScanu,0.00369,0.0059,0.08713
gambettino,0.00668,0.00073,0.15714
cmirisola,0.00089,0.0001,0.0209
RiccardoCorio1,0.00078,0.00046,0.01869
marcociarafoni,0.0087,0.00088,0.20021
mar_eth1,0.00082,0.00009,0.01878
gennaromigliore,0.02336,0.02811,0.53639
preciousvliam,0.0013,0.00026,0.03357
StefanoCiuoffo,0.00516,0.0012,0.11881
gdcbari,0.00958,0.00028,0.22158
maurovoerzio,0.00086,0,0.01995
TobyPablo85,0.00108,0.00046,0.02489
edopatriarca,0.00796,0.00415,0.18374
florianademiche,0.00665,0.00262,0.15261
